#,Photo,Product,Category,Section,Material,Dimensions (cm),Keep / Remove,Notes
1,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/two-tier-serving-stand-000.jpg"", 1)",Two-Tier Serving Stand,Two-Tier Serving Stand,Tiered Stands,Silver-plate,,,
2,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-dome-server-001.jpg"", 1)",Footed Dome Server,Footed Dome Server,Covered Dishes & Tureens,Silver-plate,,,
3,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-goblet-set-002.jpg"", 1)",Footed Goblet Set,Footed Goblet Set,Tea & Coffee Service,Silver-plate,,,
4,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/scalloped-footed-bowl-003.jpg"", 1)",Scalloped Footed Bowl,Scalloped Footed Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
5,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/lidded-spice-dishes-004.jpg"", 1)",Lidded Spice Dishes,Lidded Spice Dishes,Covered Dishes & Tureens,Silver-plate,,,
6,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/small-covered-dishes-005.jpg"", 1)",Small Covered Dishes,Small Covered Dishes,Covered Dishes & Tureens,Silver-plate,,,
7,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-compote-006.jpg"", 1)",Footed Compote,Footed Compote,"Bowls, Baskets & Compotes",Silver-plate,,,
8,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/handled-oval-bowl-007.jpg"", 1)",Handled Oval Bowl,Handled Oval Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
9,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/rectangular-handled-tray-008.jpg"", 1)",Rectangular Handled Tray,Rectangular Handled Tray,Trays & Platters,Silver-plate,,,
10,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/embossed-serving-tray-009.jpg"", 1)",Embossed Serving Tray,Embossed Serving Tray,Trays & Platters,Silver-plate,,,
11,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/rectangular-serving-tray-010.jpg"", 1)",Rectangular Serving Tray,Rectangular Serving Tray,Trays & Platters,Silver-plate,,,
12,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/round-charger-plate-011.jpg"", 1)",Round Charger Plate,Round Charger Plate,Trays & Platters,Silver-plate,,,
13,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/engraved-round-tray-012.jpg"", 1)",Engraved Round Tray,Engraved Round Tray,Trays & Platters,Silver-plate,,,
14,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/square-nesting-dishes-013.jpg"", 1)",Square Nesting Dishes,Square Nesting Dishes,Trays & Platters,Silver-plate,,,
15,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/oval-serving-platter-014.jpg"", 1)",Oval Serving Platter,Oval Serving Platter,Trays & Platters,Silver-plate,,,
16,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/rectangular-tray-015.jpg"", 1)",Rectangular Tray,Rectangular Tray,Trays & Platters,Silver-plate,,,
17,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/rectangular-tray-pair-016.jpg"", 1)",Rectangular Tray Pair,Rectangular Tray Pair,Trays & Platters,Silver-plate,,,
18,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/rectangular-tray-pair-017.jpg"", 1)",Rectangular Tray Pair,Rectangular Tray Pair,Trays & Platters,Silver-plate,,,
19,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/hammered-dome-cloche-018.jpg"", 1)",Hammered Dome Cloche,Hammered Dome Cloche,Covered Dishes & Tureens,Silver-plate,,,
20,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pierced-oval-basket-019.jpg"", 1)",Pierced Oval Basket,Pierced Oval Basket,"Bowls, Baskets & Compotes",Silver-plate,,,
21,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pierced-bonbon-basket-020.jpg"", 1)",Pierced Bonbon Basket,Pierced Bonbon Basket,"Bowls, Baskets & Compotes",Silver-plate,,,
22,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pierced-bread-basket-021.jpg"", 1)",Pierced Bread Basket,Pierced Bread Basket,"Bowls, Baskets & Compotes",Silver-plate,,,
23,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pedestal-compote-022.jpg"", 1)",Pedestal Compote,Pedestal Compote,"Bowls, Baskets & Compotes",Silver-plate,,,
24,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/silver-teapot-023.jpg"", 1)",Silver Teapot,Silver Teapot,Tea & Coffee Service,Silver-plate,,,
25,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/petite-teapot-creamer-024.jpg"", 1)",Petite Teapot & Creamer,Petite Teapot & Creamer,Tea & Coffee Service,Silver-plate,,,
26,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/petite-teapot-creamer-025.jpg"", 1)",Petite Teapot & Creamer,Petite Teapot & Creamer,Tea & Coffee Service,Silver-plate,,,
27,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/silver-coffee-pot-026.jpg"", 1)",Silver Coffee Pot,Silver Coffee Pot,Tea & Coffee Service,Silver-plate,,,
28,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/silver-coffee-pot-027.jpg"", 1)",Silver Coffee Pot,Silver Coffee Pot,Tea & Coffee Service,Silver-plate,,,
29,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-soup-tureen-028.jpg"", 1)",Footed Soup Tureen,Footed Soup Tureen,Covered Dishes & Tureens,Silver-plate,,,
30,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/hammered-serving-bowl-029.jpg"", 1)",Hammered Serving Bowl,Hammered Serving Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
31,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-oval-server-030.jpg"", 1)",Footed Oval Server,Footed Oval Server,"Bowls, Baskets & Compotes",Silver-plate,,,
32,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/handled-footed-dish-031.jpg"", 1)",Handled Footed Dish,Handled Footed Dish,"Bowls, Baskets & Compotes",Silver-plate,,,
33,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/conical-covered-jar-032.jpg"", 1)",Conical Covered Jar,Conical Covered Jar,Covered Dishes & Tureens,Silver-plate,,,
34,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/classic-teapot-033.jpg"", 1)",Classic Teapot,Classic Teapot,Tea & Coffee Service,Silver-plate,,,
35,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/covered-entr-e-dish-034.jpg"", 1)",Covered Entrée Dish,Covered Entrée Dish,Covered Dishes & Tureens,Silver-plate,,,
36,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/covered-entr-e-dish-035.jpg"", 1)",Covered Entrée Dish,Covered Entrée Dish,Covered Dishes & Tureens,Silver-plate,,,
37,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/covered-entr-e-dish-036.jpg"", 1)",Covered Entrée Dish,Covered Entrée Dish,Covered Dishes & Tureens,Silver-plate,,,
38,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/hammered-tumbler-vase-037.jpg"", 1)",Hammered Tumbler Vase,Hammered Tumbler Vase,Wine & Ice,Silver-plate,,,
39,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/geometric-canister-038.jpg"", 1)",Geometric Canister,Geometric Canister,Wine & Ice,Silver-plate,,,
40,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/three-tier-dessert-stand-039.jpg"", 1)",Three-Tier Dessert Stand,Three-Tier Dessert Stand,Tiered Stands,Silver-plate,,,
41,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/two-tier-stand-040.jpg"", 1)",Two-Tier Stand,Two-Tier Stand,Tiered Stands,Silver-plate,,,
42,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/two-tier-stand-041.jpg"", 1)",Two-Tier Stand,Two-Tier Stand,Tiered Stands,Silver-plate,,,
43,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/gold-handled-round-tray-042.jpg"", 1)",Gold-Handled Round Tray,Gold-Handled Round Tray,Trays & Platters,Silver-plate,,,
44,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/gold-handled-dish-043.jpg"", 1)",Gold-Handled Dish,Gold-Handled Dish,Trays & Platters,Silver-plate,,,
45,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/gold-handled-covered-dish-044.jpg"", 1)",Gold-Handled Covered Dish,Gold-Handled Covered Dish,Covered Dishes & Tureens,Silver-plate,,,
46,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-sherbet-cup-045.jpg"", 1)",Footed Sherbet Cup,Footed Sherbet Cup,"Bowls, Baskets & Compotes",Silver-plate,,,
47,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pedestal-serving-bowl-046.jpg"", 1)",Pedestal Serving Bowl,Pedestal Serving Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
48,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/beaded-pedestal-bowl-047.jpg"", 1)",Beaded Pedestal Bowl,Beaded Pedestal Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
49,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/mirror-plateau-048.jpg"", 1)",Mirror Plateau,Mirror Plateau,Trays & Platters,Silver-plate,,,
50,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pierced-round-charger-049.jpg"", 1)",Pierced Round Charger,Pierced Round Charger,Trays & Platters,Silver-plate,,,
51,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/oval-mirror-plateau-050.jpg"", 1)",Oval Mirror Plateau,Oval Mirror Plateau,Trays & Platters,Silver-plate,,,
52,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/oval-mirror-plateau-051.jpg"", 1)",Oval Mirror Plateau,Oval Mirror Plateau,Trays & Platters,Silver-plate,,,
53,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/oval-mirror-plateau-052.jpg"", 1)",Oval Mirror Plateau,Oval Mirror Plateau,Trays & Platters,Silver-plate,,,
54,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/octagonal-compote-053.jpg"", 1)",Octagonal Compote,Octagonal Compote,"Bowls, Baskets & Compotes",Silver-plate,,,
55,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/octagonal-compote-054.jpg"", 1)",Octagonal Compote,Octagonal Compote,"Bowls, Baskets & Compotes",Silver-plate,,,
56,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-centerpiece-bowl-055.jpg"", 1)",Footed Centerpiece Bowl,Footed Centerpiece Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
57,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/lion-handle-footed-bowl-056.jpg"", 1)",Lion-Handle Footed Bowl,Lion-Handle Footed Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
58,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/deep-pedestal-bowl-057.jpg"", 1)",Deep Pedestal Bowl,Deep Pedestal Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
59,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/beaded-footed-bowl-058.jpg"", 1)",Beaded Footed Bowl,Beaded Footed Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
60,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pierced-pedestal-compote-059.jpg"", 1)",Pierced Pedestal Compote,Pierced Pedestal Compote,"Bowls, Baskets & Compotes",Silver-plate,,,
61,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pierced-compote-060.jpg"", 1)",Pierced Compote,Pierced Compote,"Bowls, Baskets & Compotes",Silver-plate,,,
62,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/round-plate-061.jpg"", 1)",Round Plate,Round Plate,Trays & Platters,Silver-plate,,,
63,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pedestal-cake-stand-062.jpg"", 1)",Pedestal Cake Stand,Pedestal Cake Stand,Tiered Stands,Silver-plate,,,
64,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/cake-stand-063.jpg"", 1)",Cake Stand,Cake Stand,Tiered Stands,Silver-plate,,,
65,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-covered-jar-064.jpg"", 1)",Footed Covered Jar,Footed Covered Jar,Covered Dishes & Tureens,Silver-plate,,,
66,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/tall-covered-jar-065.jpg"", 1)",Tall Covered Jar,Tall Covered Jar,Covered Dishes & Tureens,Silver-plate,,,
67,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/covered-vegetable-dish-066.jpg"", 1)",Covered Vegetable Dish,Covered Vegetable Dish,Covered Dishes & Tureens,Silver-plate,,,
68,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/round-handled-tray-067.jpg"", 1)",Round Handled Tray,Round Handled Tray,Trays & Platters,Silver-plate,,,
69,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/covered-soup-bowl-068.jpg"", 1)",Covered Soup Bowl,Covered Soup Bowl,Covered Dishes & Tureens,Silver-plate,,,
70,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/glass-bowl-with-lid-069.jpg"", 1)",Glass Bowl with Lid,Glass Bowl with Lid,Covered Dishes & Tureens,Silver-plate,,,
71,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/covered-glass-dish-070.jpg"", 1)",Covered Glass Dish,Covered Glass Dish,Covered Dishes & Tureens,Silver-plate,,,
72,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/oval-covered-tureen-071.jpg"", 1)",Oval Covered Tureen,Oval Covered Tureen,Covered Dishes & Tureens,Silver-plate,,,
73,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/oval-covered-tureen-072.jpg"", 1)",Oval Covered Tureen,Oval Covered Tureen,Covered Dishes & Tureens,Silver-plate,,,
74,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-covered-server-073.jpg"", 1)",Footed Covered Server,Footed Covered Server,Covered Dishes & Tureens,Silver-plate,,,
75,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-covered-server-074.jpg"", 1)",Footed Covered Server,Footed Covered Server,Covered Dishes & Tureens,Silver-plate,,,
76,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/gold-rim-footed-bowl-075.jpg"", 1)",Gold-Rim Footed Bowl,Gold-Rim Footed Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
77,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/two-tier-octagon-stand-076.jpg"", 1)",Two-Tier Octagon Stand,Two-Tier Octagon Stand,Tiered Stands,Silver-plate,,,
78,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/two-tier-pierced-stand-077.jpg"", 1)",Two-Tier Pierced Stand,Two-Tier Pierced Stand,Tiered Stands,Silver-plate,,,
79,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/oval-platter-078.jpg"", 1)",Oval Platter,Oval Platter,Trays & Platters,Silver-plate,,,
80,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/round-charger-079.jpg"", 1)",Round Charger,Round Charger,Trays & Platters,Silver-plate,,,
81,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-bowl-080.jpg"", 1)",Footed Bowl,Footed Bowl,"Bowls, Baskets & Compotes",Silver-plate,,,
82,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/ornate-rectangular-tray-081.jpg"", 1)",Ornate Rectangular Tray,Ornate Rectangular Tray,Trays & Platters,Silver-plate,,,
83,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/tray-corner-detail-082.jpg"", 1)",Tray Corner Detail,Tray Corner Detail,Detail Studies,Silver-plate,,,
84,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/tray-edge-detail-083.jpg"", 1)",Tray Edge Detail,Tray Edge Detail,Detail Studies,Silver-plate,,,
85,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-round-plate-084.jpg"", 1)",Footed Round Plate,Footed Round Plate,Trays & Platters,Silver-plate,,,
86,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-oval-platter-085.jpg"", 1)",Footed Oval Platter,Footed Oval Platter,Trays & Platters,Silver-plate,,,
87,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/footed-plate-086.jpg"", 1)",Footed Plate,Footed Plate,Trays & Platters,Silver-plate,,,
88,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/rectangular-tray-087.jpg"", 1)",Rectangular Tray,Rectangular Tray,Trays & Platters,Silver-plate,,,
89,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/silver-pitcher-088.jpg"", 1)",Silver Pitcher,Silver Pitcher,Tea & Coffee Service,Silver-plate,,,
90,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/water-pitcher-089.jpg"", 1)",Water Pitcher,Water Pitcher,Tea & Coffee Service,Silver-plate,,,
91,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/creamer-090.jpg"", 1)",Creamer,Creamer,Tea & Coffee Service,Silver-plate,,,
92,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/rounded-rectangular-tray-091.jpg"", 1)",Rounded Rectangular Tray,Rounded Rectangular Tray,Trays & Platters,Silver-plate,,,
93,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/taklidy-pouch-092.jpg"", 1)",Taklidy Pouch,Taklidy Pouch,The House,Cotton & velvet,,,
94,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/taklidy-pouch-093.jpg"", 1)",Taklidy Pouch,Taklidy Pouch,The House,Cotton & velvet,,,
95,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/taklidy-pouch-094.jpg"", 1)",Taklidy Pouch,Taklidy Pouch,The House,Cotton & velvet,,,
96,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/covered-sugar-bowl-095.jpg"", 1)",Covered Sugar Bowl,Covered Sugar Bowl,Tea & Coffee Service,Silver-plate,,,
97,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/tea-coffee-service-096.jpg"", 1)",Tea & Coffee Service,Tea & Coffee Service,Tea & Coffee Service,Silver-plate,,,
98,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/tea-coffee-service-097.jpg"", 1)",Tea & Coffee Service,Tea & Coffee Service,Tea & Coffee Service,Silver-plate,,,
99,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/tea-coffee-service-098.jpg"", 1)",Tea & Coffee Service,Tea & Coffee Service,Tea & Coffee Service,Silver-plate,,,
100,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/ice-bucket-099.jpg"", 1)",Ice Bucket,Ice Bucket,Wine & Ice,Silver-plate,,,
101,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/covered-sugar-bowl-100.jpg"", 1)",Covered Sugar Bowl,Covered Sugar Bowl,Tea & Coffee Service,Silver-plate,,,
102,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/sugar-bowl-101.jpg"", 1)",Sugar Bowl,Sugar Bowl,Tea & Coffee Service,Silver-plate,,,
103,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/warmer-stand-102.jpg"", 1)",Warmer Stand,Warmer Stand,Wine & Ice,Silver-plate,,,
104,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/wine-bottle-stand-103.jpg"", 1)",Wine Bottle Stand,Wine Bottle Stand,Wine & Ice,Silver-plate,,,
105,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/classic-teapot-104.jpg"", 1)",Classic Teapot,Classic Teapot,Tea & Coffee Service,Silver-plate,,,
106,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/creamer-105.jpg"", 1)",Creamer,Creamer,Tea & Coffee Service,Silver-plate,,,
107,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pierced-canister-106.jpg"", 1)",Pierced Canister,Pierced Canister,Wine & Ice,Silver-plate,,,
108,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/pierced-footed-cooler-107.jpg"", 1)",Pierced Footed Cooler,Pierced Footed Cooler,Wine & Ice,Silver-plate,,,
109,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/cream-sugar-set-108.jpg"", 1)",Cream & Sugar Set,Cream & Sugar Set,Tea & Coffee Service,Silver-plate,,,
110,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/cream-sugar-set-109.jpg"", 1)",Cream & Sugar Set,Cream & Sugar Set,Tea & Coffee Service,Silver-plate,,,
111,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/cream-sugar-set-110.jpg"", 1)",Cream & Sugar Set,Cream & Sugar Set,Tea & Coffee Service,Silver-plate,,,
112,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/napkin-ring-111.jpg"", 1)",Napkin & Ring,Napkin & Ring,The House,Cotton & velvet,,,
113,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/lace-napkin-112.jpg"", 1)",Lace Napkin,Lace Napkin,The House,Cotton & velvet,,,
114,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/embroidered-napkin-113.jpg"", 1)",Embroidered Napkin,Embroidered Napkin,The House,Cotton & velvet,,,
115,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/embroidered-linen-114.jpg"", 1)",Embroidered Linen,Embroidered Linen,The House,Cotton & velvet,,,
116,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/taklidy-linen-115.jpg"", 1)",Taklidy Linen,Taklidy Linen,The House,Cotton & velvet,,,
117,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/taklidy-linen-116.jpg"", 1)",Taklidy Linen,Taklidy Linen,The House,Cotton & velvet,,,
118,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/octagonal-glass-tray-117.jpg"", 1)",Octagonal Glass Tray,Octagonal Glass Tray,Glassware,Pressed glass,,,
119,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/glass-serving-tray-118.jpg"", 1)",Glass Serving Tray,Glass Serving Tray,Glassware,Pressed glass,,,
120,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/ribbed-glass-tray-119.jpg"", 1)",Ribbed Glass Tray,Ribbed Glass Tray,Glassware,Pressed glass,,,
121,"=IMAGE(""https://jadouse5.github.io/taklidy-catalogue/images/octagonal-glass-platter-120.jpg"", 1)",Octagonal Glass Platter,Octagonal Glass Platter,Glassware,Pressed glass,,,
